Index,class
0,STAR
1,STAR
2,GALAXY
3,STAR
4,STAR
5,STAR
6,GALAXY
7,STAR
8,STAR
9,GALAXY
10,STAR
11,STAR
12,STAR
13,STAR
14,GALAXY
15,QSO
16,STAR
17,QSO
18,STAR
19,GALAXY
20,STAR
21,STAR
22,QSO
23,STAR
24,STAR
25,GALAXY
26,GALAXY
27,STAR
28,STAR
29,STAR
30,GALAXY
31,GALAXY
32,STAR
33,STAR
34,STAR
35,STAR
36,STAR
37,GALAXY
38,STAR
39,STAR
40,STAR
41,STAR
42,STAR
43,GALAXY
44,GALAXY
45,QSO
46,STAR
47,GALAXY
48,STAR
49,STAR
50,STAR
51,GALAXY
52,GALAXY
53,GALAXY
54,STAR
55,GALAXY
56,GALAXY
57,STAR
58,GALAXY
59,GALAXY
60,GALAXY
61,GALAXY
62,GALAXY
63,GALAXY
64,GALAXY
65,GALAXY
66,STAR
67,STAR
68,STAR
69,STAR
70,STAR
71,STAR
72,STAR
73,GALAXY
74,STAR
75,GALAXY
76,GALAXY
77,GALAXY
78,GALAXY
79,GALAXY
80,STAR
81,GALAXY
82,STAR
83,STAR
84,STAR
85,STAR
86,STAR
87,GALAXY
88,GALAXY
89,GALAXY
90,GALAXY
91,STAR
92,STAR
93,STAR
94,STAR
95,STAR
96,GALAXY
97,GALAXY
98,GALAXY
99,GALAXY
100,GALAXY
101,STAR
102,STAR
103,STAR
104,STAR
105,STAR
106,QSO
107,STAR
108,STAR
109,QSO
110,STAR
111,STAR
112,GALAXY
113,GALAXY
114,STAR
115,STAR
116,STAR
117,GALAXY
118,STAR
119,STAR
120,STAR
121,GALAXY
122,STAR
123,STAR
124,STAR
125,GALAXY
126,STAR
127,STAR
128,STAR
129,QSO
130,STAR
131,STAR
132,STAR
133,STAR
134,STAR
135,QSO
136,GALAXY
137,GALAXY
138,STAR
139,STAR
140,STAR
141,GALAXY
142,STAR
143,STAR
144,GALAXY
145,STAR
146,STAR
147,GALAXY
148,STAR
149,STAR
150,GALAXY
151,STAR
152,GALAXY
153,GALAXY
154,GALAXY
155,STAR
156,QSO
157,STAR
158,STAR
159,STAR
160,QSO
161,GALAXY
162,GALAXY
163,GALAXY
164,STAR
165,GALAXY
166,GALAXY
167,STAR
168,STAR
169,STAR
170,STAR
171,STAR
172,STAR
173,STAR
174,STAR
175,STAR
176,STAR
177,STAR
178,STAR
179,STAR
180,STAR
181,STAR
182,STAR
183,STAR
184,STAR
185,GALAXY
186,STAR
187,GALAXY
188,STAR
189,STAR
190,STAR
191,STAR
192,STAR
193,STAR
194,STAR
195,STAR
196,STAR
197,STAR
198,STAR
199,GALAXY
200,GALAXY
201,STAR
202,STAR
203,STAR
204,STAR
205,STAR
206,STAR
207,STAR
